-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/edgard/Desktop/AITEAM/nav/build/mina_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//urdf/berkeley_humanoid_lite.urdf
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//urdf/berkeley_humanoid_lite_biped.urdf
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/arm_left_elbow_pitch_visual.stl
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/arm_left_elbow_roll_visual.stl
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/arm_left_hand_link_visual.stl
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/arm_left_shoulder_pitch_visual.stl
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/arm_left_shoulder_roll_visual.stl
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/arm_left_shoulder_yaw_visual.stl
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/arm_right_elbow_pitch_visual.stl
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/arm_right_elbow_roll_visual.stl
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/arm_right_hand_link_visual.stl
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/arm_right_shoulder_pitch_visual.stl
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/arm_right_shoulder_roll_visual.stl
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/arm_right_shoulder_yaw_visual.stl
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/base_visual.stl
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/imu_2_visual.stl
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/leg_left_ankle_pitch_visual.stl
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/leg_left_ankle_roll_visual.stl
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/leg_left_hip_pitch_visual.stl
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/leg_left_hip_roll_visual.stl
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/leg_left_hip_yaw_visual.stl
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/leg_left_knee_pitch_visual.stl
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/leg_right_ankle_pitch_visual.stl
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/leg_right_ankle_roll_visual.stl
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/leg_right_hip_pitch_visual.stl
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/leg_right_hip_roll_visual.stl
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/leg_right_hip_yaw_visual.stl
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/leg_right_knee_pitch_visual.stl
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//launch/biped_display.launch.py
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//launch/mina_display.launch.py
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//launch/mina_rsp.launch.py
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//rviz/mina.rviz
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/ament_index/resource_index/package_run_dependencies/mina_description
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/ament_index/resource_index/parent_prefix_path/mina_description
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/environment/ament_prefix_path.sh
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/environment/path.sh
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/environment/path.dsv
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/local_setup.bash
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/local_setup.sh
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/local_setup.zsh
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/local_setup.dsv
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/package.dsv
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/ament_index/resource_index/packages/mina_description
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/cmake/mina_descriptionConfig.cmake
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/cmake/mina_descriptionConfig-version.cmake
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/package.xml
